PAR_Rank,PAR_Overall_Rank,Name,Team,Role,Projected_Fpoints,Replacement_Level,PAR,Rank
1,3,Tarik Skubal,DET,SP,528.7463340759277,313.30477998256686,215.44155409336088,1
2,6,Garrett Crochet,BOS,SP,500.18843626976013,313.30477998256686,186.88365628719328,2
3,9,Hunter Greene,CIN,SP,448.0817482471466,313.30477998256686,134.77696826457975,3
4,10,Paul Skenes,PIT,SP,438.2446780204773,313.30477998256686,124.93989803791044,4
5,11,Cole Ragans,KCR,SP,435.93080472946167,313.30477998256686,122.62602474689481,5
6,12,Dylan Cease,TOR,SP,431.8912196159363,313.30477998256686,118.58643963336942,6
7,15,Bryan Woo,SEA,SP,414.21199798583984,313.30477998256686,100.90721800327299,7
8,17,Jacob deGrom,TEX,SP,409.590961933136,313.30477998256686,96.28618195056913,8
9,19,Cristopher Sanchez,PHI,SP,401.3373532295227,313.30477998256686,88.03257324695585,9
10,22,Chris Sale,ATL,SP,388.6525049209595,313.30477998256686,75.34772493839262,10
11,23,Edwin Diaz,LAD,RP,359.5653929710388,288.0555105686188,71.50988240242003,18
12,24,Logan Gilbert,SEA,SP,382.0238287448883,313.30477998256686,68.71904876232145,11
13,28,Mason Miller,SDP,RP,353.7283043861389,288.0555105686188,65.67279381752013,21
14,33,Jesus Luzardo,PHI,SP,373.3243350982666,313.30477998256686,60.019555115699745,12
15,37,Sonny Gray,BOS,SP,369.8830232620239,313.30477998256686,56.57824327945707,13
16,39,Hunter Brown,HOU,SP,369.0141398906708,313.30477998256686,55.70935990810392,14
17,41,Max Fried,NYY,SP,368.82273387908936,313.30477998256686,55.5179538965225,15
18,44,Logan Webb,SFG,SP,366.06432127952576,313.30477998256686,52.7595412969589,16
19,45,Joe Ryan,MIN,SP,362.76224851608276,313.30477998256686,49.45746853351591,17
20,51,Cade Smith,CLE,RP,332.95607805252075,288.0555105686188,44.900567483901966,33
21,52,Zack Wheeler,PHI,SP,357.95690155029297,313.30477998256686,44.65212156772611,19
22,55,Devin Williams,NYM,RP,331.02117919921875,288.0555105686188,42.965668630599964,34
23,57,Drew Rasmussen,TBR,SP,354.83418130874634,313.30477998256686,41.52940132617948,20
24,59,Josh Hader,HOU,RP,328.16977167129517,288.0555105686188,40.11426110267638,37
25,60,Aroldis Chapman,BOS,RP,327.8364133834839,288.0555105686188,39.7809028148651,38
26,62,Kyle Bradish,BAL,SP,350.04939699172974,313.30477998256686,36.74461700916288,22
27,63,David Bednar,NYY,RP,319.9366888999939,288.0555105686188,31.88117833137511,41
28,64,Reid Detmers,LAA,RP,319.4946479797363,288.0555105686188,31.439137411117542,42
29,65,Jhoan Duran,PHI,RP,319.3642635345459,288.0555105686188,31.308752965927113,43
30,66,Emmet Sheehan,LAD,SP,344.4331169128418,313.30477998256686,31.12833693027494,23
31,67,Nick Pivetta,SDP,SP,344.10837745666504,313.30477998256686,30.803597474098183,24
32,68,Blake Snell,LAD,SP,342.5884323120117,313.30477998256686,29.283652329444863,25
33,69,Robbie Ray,SFG,SP,341.93003487586975,313.30477998256686,28.625254893302895,26
34,70,George Kirby,SEA,SP,341.56734025478363,313.30477998256686,28.262560272216774,27
35,72,Brandon Woodruff,MIL,SP,341.39970326423645,313.30477998256686,28.094923281669594,28
