Pos_Rank,Name,Team,Projected_Fpoints,PAR,PAR_Overall_Rank,Pos_PAR_Rank,ESPN_Rank
1,Edwin Diaz,LAD,359.5653929710388,46.26061298847196,47,1,35
2,Mason Miller,SDP,353.7283043861389,40.42352440357206,56,2,33
3,Cade Smith,CLE,332.95607805252075,19.651298069953896,82,3,40
4,Devin Williams,NYM,331.02117919921875,17.716399216651894,86,4,56
5,Josh Hader,HOU,328.16977167129517,14.86499168872831,94,5,44
6,Aroldis Chapman,BOS,327.8364133834839,14.53163340091703,95,6,65
7,David Bednar,NYY,319.9366888999939,6.63190891742704,111,7,67
8,Reid Detmers,LAA,319.4946479797363,6.189867997169472,113,8,236
9,Jhoan Duran,PHI,319.3642635345459,6.059483551979042,114,9,46
10,Daniel Palencia,CHC,307.0017080307007,-6.303071951866173,148,10,136
11,Andres Munoz,SEA,305.63697814941406,-7.667801833152794,153,11,36
12,Emilio Pagan,CIN,293.5665616989136,-19.738218283653282,173,12,113
13,Jeff Hoffman,TOR,288.10179924964905,-25.20298073291781,182,13,117
14,Ryan Helsley,BAL,279.31028747558594,-33.99449250698092,204,14,121
15,Abner Uribe,MIL,273.66192626953125,-39.642853713035606,219,15,158
16,Raisel Iglesias,ATL,273.0917534828186,-40.21302649974825,221,16,72
17,Carlos Estevez,KCR,269.88560473918915,-43.41917524337771,227,17,90
18,Pete Fairbanks,MIA,269.5745153427124,-43.730264639854454,228,18,105
19,Dennis Santana,PIT,269.1564497947693,-44.14833018779757,231,19,196
20,Ryan Walker,SFG,267.8231316804886,-45.48164830207827,234,20,170
21,Seranthony Dominguez,CHW,248.20085191726685,-65.10392806530001,271,21,222
22,Edwin Uceta,TBR,247.12027645111084,-66.18450353145602,274,22,172
23,Victor Vodnik,COL,243.35707092285156,-69.9477090597153,287,23,300
24,Robert Garcia,TEX,240.6018295288086,-72.70295045375826,291,24,207
25,Clayton Beeter,WSN,240.28185296058655,-73.02292702198031,292,25,300
26,Trevor Megill,MIL,237.04952478408813,-76.25525519847872,302,26,95
27,Kenley Jansen,DET,232.63808298110962,-80.66669700145724,315,27,131
28,Garrett Cleavinger,TBR,217.40509748458862,-95.89968249797823,353,28,254
29,Taylor Rogers,MIN,216.89783012866974,-96.40694985389712,354,29,300
30,Jeremiah Estrada,SDP,216.51663827896118,-96.78814170360567,355,30,203
31,Robert Suarez,ATL,214.29459595680237,-99.01018402576449,362,31,185
32,Bryan Abreu,HOU,210.52536010742188,-102.77941987514498,372,32,149
33,Riley O'Brien,STL,206.43837070465088,-106.86640927791598,380,33,241
34,Kevin Ginkel,ARI,205.14924144744873,-108.15553853511813,383,34,300
35,JoJo Romero,STL,200.1005859375,-113.20419404506686,391,35,252
36,Cole Henry,WSN,196.25035095214844,-117.05442903041842,400,36,300
