Overall_Rank,Name,Team,Position,Type,Projected_Fpoints
1,Tarik Skubal,DET,SP,SP,528.7463340759277
2,Juan Soto,NYM,OF,Batter,518.9670399864711
3,Garrett Crochet,BOS,SP,SP,500.18843626976013
4,Aaron Judge,NYY,OF/DH,Batter,495.30592247052704
5,Shohei Ohtani,LAD,DH/SP,Batter,470.7851430131132
6,Jose Ramirez,CLE,3B/DH,Batter,462.16611855822
7,Bobby Witt Jr.,KCR,SS,Batter,454.14520516005985
8,Hunter Greene,CIN,SP,SP,448.0817482471466
9,Paul Skenes,PIT,SP,SP,438.2446780204773
10,Cole Ragans,KCR,SP,SP,435.93080472946167
11,Dylan Cease,TOR,SP,SP,431.8912196159363
12,Vladimir Guerrero Jr.,TOR,1B/DH,Batter,418.2797477695271
13,Bryan Woo,SEA,SP,SP,414.21199798583984
14,Kyle Tucker,LAD,OF,Batter,413.2574121170677
15,Jacob deGrom,TEX,SP,SP,409.590961933136
16,Cristopher Sanchez,PHI,SP,SP,401.3373532295227
17,Fernando Tatis Jr.,SDP,OF,Batter,395.38118595417103
18,Ketel Marte,ARI,2B/DH,Batter,395.1789986732753
19,Chris Sale,ATL,SP,SP,388.6525049209595
20,Gunnar Henderson,BAL,SS,Batter,384.8284585486944
21,Vinnie Pasquantino,KCR,1B/DH,Batter,384.54677294846647
22,Mookie Betts,LAD,SS,Batter,383.34030783928256
23,Logan Gilbert,SEA,SP,SP,382.0238287448883
24,Maikel Garcia,KCR,3B,Batter,376.373211285585
25,Geraldo Perdomo,ARI,SS,Batter,376.10139160876315
26,Corbin Carroll,ARI,OF,Batter,374.5321553200057
27,Francisco Lindor,NYM,SS,Batter,374.47434541846167
28,Jesus Luzardo,PHI,SP,SP,373.3243350982666
29,Sonny Gray,BOS,SP,SP,369.8830232620239
30,Hunter Brown,HOU,SP,SP,369.0141398906708
31,Max Fried,NYY,SP,SP,368.82273387908936
32,Logan Webb,SFG,SP,SP,366.06432127952576
33,Joe Ryan,MIN,SP,SP,362.76224851608276
34,Yordan Alvarez,HOU,OF/DH,Batter,359.9349703504675
35,Ronald Acuna Jr.,ATL,OF,Batter,359.6033277735813
36,Edwin Diaz,LAD,RP,RP,359.5653929710388
37,Alex Bregman,CHC,3B,Batter,358.13893837623255
38,Zack Wheeler,PHI,SP,SP,357.95690155029297
39,Kyle Schwarber,PHI,DH,Batter,357.05612153761194
40,Josh Naylor,SEA,1B/DH,Batter,355.85053781415735
41,Drew Rasmussen,TBR,SP,SP,354.83418130874634
42,Pete Alonso,BAL,1B,Batter,354.22069746211133
43,Mason Miller,SDP,RP,RP,353.7283043861389
44,Yandy Diaz,TBR,1B/DH,Batter,352.44857300676176
45,Julio Rodriguez,SEA,OF,Batter,351.6545709962985
46,Kyle Bradish,BAL,SP,SP,350.04939699172974
47,Junior Caminero,TBR,3B,Batter,349.9557549456302
48,Nico Hoerner,CHC,2B,Batter,346.11045014165205
49,George Springer,TOR,OF/DH,Batter,344.6936395845382
50,Alec Burleson,STL,OF/1B/DH,Batter,344.53313800397177
51,Emmet Sheehan,LAD,SP,SP,344.4331169128418
52,Nick Pivetta,SDP,SP,SP,344.10837745666504
53,Brent Rooker,ATH,OF/DH,Batter,343.9607995327243
54,Corey Seager,TEX,SS,Batter,343.905678911229
55,Matt Olson,ATL,1B,Batter,342.9658318528551
